,YNC11,GZC36,GZC25,YNC4,SCC25,GZC3,GZC45,YGC27,GZC42,YNC8,GZC30,GZC5,SCC15,SCC19,YNC37,YGC25,GZC20,SCC8,GZC18,GZC1,YGC1,YGC47,YNC7,SCC29,YGC14,YNC25,YGC9,SCC14,YGC26,YNC47,SCC22,SCC27,YNC29,SCC7,YGC15,YNC17,YGC8,SCC24,SCC23,YNC32,GZC16,SCC28,SCC1,SCC18,YGC7,GZC27,YNC3,SCC13,YNC34,SCC21,YNC45,GZC7,YGC2,YGC3,YNC35,YNC22,SCC12,YGC50,YGC41,GZC13,GZC10,YNC9,YGC39,SCC5,YNC36,GZC4,YGC18,YNC15,YNC26,SCC9,YGC11,YGC5,SCC3,SCC2,YGC36,SCC17,YGC38,YGC48,SCC6,YNC46,GZC12,GZC41,GZC40,YGC43,YGC45,SCC16,GZC39,YGC16,SCC26,YGC4,YGC53,GZC46,YNC43,YGC52,GZC38,GZC33,SCC4,YNC40,YGC12,YNC39,SCC11,SCC20,YNC44,GZC43,GZC9,YNC18,GZC37,GZC44,YNC41,GZC32,SCC30,YGC31,GZC26,YNC12,YNC10,YNC31,YGC51,GZC14,SCC10,YNC24
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Kaiserbacteria,2.16E-07,0,1.02E-07,0,0,0,5.48E-08,0,0,0,1.02E-06,1.81E-06,0,0,7.47E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.48E-07,0,0,0,0,0,3.01E-07,3.72E-06,0,0,0,0,1.56E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.22E-08,0,0,0,0,0,0,0,0,0,0,6.99E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.05E-05,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Tectomicrobia,1.08E-07,0,0,0,0,0,0,0,0,1.53E-07,0,1.08E-06,0,0,0,0,0,0,0,1.15E-07,0,8.26E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,2.20E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28E-07,0,0,0,0,1.56E-07,0,0,8.26E-08,0,0,3.79E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.71E-05,0,0,0,0,0,0,9.24E-08,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Caldiserica,3.78E-06,0,1.02E-07,0,0,1.48E-07,8.21E-07,0,0,1.53E-07,0,0,0,0,1.49E-07,0,0,0,0,0,0,1.65E-07,1.55E-07,0,1.73E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62E-07,0,2.38E-07,0,1.14E-07,0,0,0,0,0,0,0,0,0,0,3.01E-07,1.28E-07,0,0,0,7.29E-08,1.56E-07,2.57E-07,6.85E-08,5.78E-07,0,0,0,0,0,8.81E-08,0,0,0,0,0,1.19E-07,0,0,7.45E-08,0,0,3.23E-07,0,0,0,0,6.12E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45E-07,1.45E-07,0,0,0,0,0,0,9.75E-08,0,0,9.24E-08,7.74E-06,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Riflebacteria,0,0,0,0,0,0,5.48E-08,0,1.75E-07,0,0,0,9.76E-08,0,0,0,0,7.90E-08,0,0,0,0,0,0,0,0,0,0,0,0,2.50E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-07,0,0,0,0,0,0,0,0,0,0,0,1.72E-06,0,0,0,0,0,0,0,0,2.64E-07,0,0,0,0,1.86E-07,0,7.57E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,9.44E-07,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Myxococcota,1.08E-07,0,0,8.66E-08,0,0,5.48E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.47E-08,0,0,0,0,0,0,0,9.98E-08,0,0,0,0,0,0,0,3.80E-06,2.20E-07,0,0,0,0,0,0,0,2.16E-07,0,0,0,0,0,6.03E-07,0,0,0,0,0,0,0,0,0,0,1.11E-07,0,0,0,8.81E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.78E-07,0,0,7.15E-08,0,0,0,0,0,0,0,0,0,1.30E-07,0,0,0,0,0,1.80E-06,0,0,0,0,0,0,0,2.76E-06,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Balneolaeota,2.16E-07,0,0,1.73E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.76E-08,0,0,0,0,0,4.56E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.01E-07,2.70E-07,0,0,0,0,0,0,0,1.51E-06,0,0,0,1.82E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.99E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Micrarchaeota,2.16E-07,0,0,8.66E-08,0,0,1.10E-07,0,0,0,0,0,0,0,0,0,0,1.58E-07,0,0,0,0,7.77E-08,0,0,0,0,0,0,0,4.37E-07,0,0,2.32E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-07,0,0,0,0,0,3.01E-07,0,6.33E-08,0,0,0,1.56E-07,0,0,0,0,0,0,8.35E-08,0,3.96E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33E-08,0,0,0,1.45E-06,0,1.05E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05E-07,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Eremiobacteraeota,1.08E-07,0,0,0,0,0,0,2.18E-07,1.75E-07,0,0,0,0,0,0,9.64E-08,0,0,0,0,1.49E-07,0,0,0,0,0,0,0,7.47E-08,0,6.25E-08,0,0,7.73E-08,9.16E-08,0,0,0,0,0,0,0,7.25E-08,0,0,4.40E-07,0,0,0,0,5.97E-08,0,1.11E-07,1.08E-07,0,0,0,0,3.96E-07,0,0,0,0,0,0,1.56E-07,0,0,0,0,0,1.52E-07,0,0,8.81E-08,0,0,0,0,0,0,5.05E-07,0,0,0,0,1.62E-07,0,0,0,1.78E-07,0,0,0,8.33E-08,0,0,0,2.89E-07,0,0,0,0,0,1.54E-07,0,1.45E-07,0,0,1.80E-06,0,2.70E-07,0,0,1.05E-07,0,9.24E-08,1.11E-06,9.31E-08,0
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Bathyarchaeota,0,0,0,0,0,0,5.48E-08,0,0,0,0,5.42E-07,0,0,7.47E-07,0,1.32E-07,7.90E-08,0,0,0,8.26E-08,0,0,1.92E-07,2.17E-07,0,0,7.47E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.64E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.03E-06,1.23E-06,0,0,0,0,0,0,0,0,0,6.99E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,8.73E-07,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Lokiarchaeota,0,0,0,0,0,2.97E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15E-07,7.46E-08,8.26E-08,7.77E-08,0,0,0,8.39E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.32E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11E-07,7.59E-08,0,0,8.81E-08,0,0,0,0,0,2.39E-07,0,0,7.45E-08,0,0,0,8.91E-08,0,0,0,0,0,0,0,0,0,0,5.78E-07,0,0,0,0,0,0,0,0,0,0,2.69E-06,0,0,0,0,0,0,9.24E-08,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Nomurabacteria,2.16E-07,0,0,1.13E-06,0,0,0,0,1.75E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,7.77E-08,0,0,0,0,0,0,0,0,0,0,0,0,8.34E-08,0,0,0,0,0,0,0,0,0,0,1.59E-07,0,1.14E-07,0,0,0,0,4.32E-07,0,0,0,0,0,0,0,0,0,0,0,1.56E-07,0,0,8.26E-08,0,0,0,0,0,1.76E-07,0,0,0,0,0,0,5.05E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.05E-07,0,0,0,0,2.89E-07,0,0,0,0,0,0,0,0,0,0,0,1.11E-06,0,2.29E-07
d__Bacteria;k__unclassified_d__Bacteria;p__Chlorobi,2.16E-07,0,0,6.06E-07,0,0,0,1.09E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.12E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-06,2.20E-07,0,0,0,0,0,0,0,4.32E-07,0,0,0,0,0,0,0,0,0,1.67E-07,0,4.68E-07,0,0,0,0,0,0,0,0,8.81E-08,0,0,0,0,0,0,0,0,7.45E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.89E-07,0,0,0,0,0,0,0,2.91E-07,0,0,0,0,0,0,0,0,7.19E-08,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Absconditabacteria,0,9.34E-07,0,0,0,0,0,0,2.45E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60E-08,0,8.39E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.28E-07,0,0,1.76E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.55E-08,0,0,0,0,0,0,0,2.60E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Levybacteria,0,0,0,0,0,0,0,0,0,0,0,1.63E-06,0,0,0,0,0,0,0,4.60E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,1.11E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.58E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Latescibacteria,0,0,0,0,0,1.48E-07,0,0,0,0,0,0,0,8.80E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.42E-07,2.20E-07,0,0,2.28E-07,0,0,0,0,0,0,0,0,0,0,6.03E-07,0,0,0,0,0,1.56E-07,0,0,2.48E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.30E-07,1.54E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Gracilibacteria,0,5.84E-08,0,0,0,0,0,2.18E-07,1.75E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.98E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.62E-07,0,0,9.22E-08,0,0,0,0,0,0,0,0,8.67E-07,0,0,0,0,2.60E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,5.53E-07,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Kapabacteria,0,0,0,1.30E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.01E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Hydrogenedentes,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,1.15E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,7.73E-08,0,4.17E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.56E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.85E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45E-07,0,0,0,0,0,0,0,4.20E-07,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Binatota,0,0,0,0,0,0,0,0,0,0,0,7.23E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23E-08,0,0,0,0,0,1.35E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.89E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.19E-07,0,1.54E-07,0,0,0,0,0,0,0,0,0,0,0,8.33E-08,0,0,0,2.89E-07,0,0,0,0,0,0,0,0,0,0,0,0,9.00E-08,1.09E-07,0,0,0,9.24E-08,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Dormibacteraeota,0,0,0,0,0,0,0,0,0,0,0,3.61E-07,0,0,0,0,0,0,0,8.05E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.03E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.33E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35E-08,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Pacebacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.52E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Nitrospinae,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.80E-06,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Eisenbacteria,0,0,0,0,0,0,0,0,1.75E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.62E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54E-07,1.49E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98E-07,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Collierbacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.16E-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Sumerlaeota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.98E-07,0,0,0,0,0,0,1.85E-07,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Rhodothermaeota,0,0,0,7.80E-07,0,0,0,0,0,0,0,0,9.76E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Marinimicrobia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.01E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.05E-07,0,7.45E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Portnoybacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.67E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Wallbacteria,0,0,0,0,0,0,4.38E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.33E-08,0,0,0,0,0,0,0,0,0,7.59E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Shapirobacteria,0,0,0,0,0,0,0,0,1.75E-07,0,0,0,0,0,0,0,0,0,0,2.30E-07,0,8.26E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.76E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45E-07,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Peregrinibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Woesebacteria,0,0,0,0,0,0,2.74E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Atribacterota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.64E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__candidate_division_Zixibacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.30E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Omnitrophica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.59E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.45E-07,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Curtissbacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.81E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Archaea;k__unclassified_d__Archaea;p__Candidatus_Woesearchaeota,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Parcubacteria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.84E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d__Bacteria;k__unclassified_d__Bacteria;p__Candidatus_Delongbacteria,0,0,0,8.66E-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
