SampleID,province,species
YGH1,JS,human
YGH6,JS,human
YGH7,JS,human
YGH10,JS,human
YGH11,JS,human
YGH12,JS,human
YGH14,JS,human
YGH16,JS,human
YGH17,JS,human
YGH19,JS,human
YGH20,JS,human
YGH25,JS,human
YGH26,JS,human
YGH27,JS,human
YGH28,JS,human
YGH30,JS,human
YGH31,JS,human
YGH34,JS,human
YGH35,JS,human
YGH37,JS,human
YGH38,JS,human
YGH39,JS,human
YGH40,JS,human
YGH41,JS,human
YGH43,JS,human
YGH44,JS,human
YGH45,JS,human
YGH47,JS,human
YGH48,JS,human
YGH49,JS,human
SCH1,SC,human
SCH2,SC,human
SCH3,SC,human
SCH4,SC,human
SCH5,SC,human
SCH6,SC,human
SCH7,SC,human
SCH8,SC,human
SCH9,SC,human
SCH10,SC,human
SCH11,SC,human
SCH12,SC,human
SCH13,SC,human
SCH14,SC,human
SCH15,SC,human
SCH16,SC,human
SCH17,SC,human
SCH18,SC,human
SCH19,SC,human
SCH20,SC,human
SCH21,SC,human
SCH22,SC,human
SCH23,SC,human
SCH24,SC,human
SCH25,SC,human
SCH26,SC,human
SCH27,SC,human
SCH28,SC,human
SCH29,SC,human
SCH30,SC,human
YNH1,YN,human
YNH2,YN,human
YNH3,YN,human
YNH4,YN,human
YNH5,YN,human
YNH6,YN,human
YNH7,YN,human
YNH8,YN,human
YNH9,YN,human
YNH10,YN,human
YNH11,YN,human
YNH12,YN,human
YNH13,YN,human
YNH14,YN,human
YNH15,YN,human
YNH16,YN,human
YNH17,YN,human
YNH18,YN,human
YNH19,YN,human
YNH20,YN,human
YNH21,YN,human
YNH22,YN,human
YNH23,YN,human
YNH24,YN,human
YNH25,YN,human
YNH26,YN,human
YNH27,YN,human
YNH28,YN,human
YNH29,YN,human
GZH1,GZ,human
GZH5,GZ,human
GZH6,GZ,human
GZH10,GZ,human
GZH11,GZ,human
GZH12,GZ,human
GZH13,GZ,human
GZH14,GZ,human
GZH15,GZ,human
GZH16,GZ,human
GZH17,GZ,human
GZH18,GZ,human
GZH19,GZ,human
GZH20,GZ,human
GZH21,GZ,human
GZH22,GZ,human
GZH23,GZ,human
GZH24,GZ,human
GZH25,GZ,human
GZH26,GZ,human
GZH27,GZ,human
GZH28,GZ,human
GZH29,GZ,human
GZH30,GZ,human
GZH31,GZ,human
GZH32,GZ,human
GZH33,GZ,human
GZH34,GZ,human
GZH35,GZ,human
GZH36,GZ,human
YGP1,JS,pig
YGP2,JS,pig
YGP3,JS,pig
YGP4,JS,pig
YGP7,JS,pig
YGP10,JS,pig
YGP15,JS,pig
YGP18,JS,pig
YGP23,JS,pig
YGP24,JS,pig
YGP26,JS,pig
YGP30,JS,pig
YGP31,JS,pig
YGP32,JS,pig
YGP33,JS,pig
YGP34,JS,pig
YGP35,JS,pig
YGP36,JS,pig
YGP38,JS,pig
YGP39,JS,pig
YGP40,JS,pig
YGP41,JS,pig
YGP43,JS,pig
YGP44,JS,pig
YGP45,JS,pig
YGP46,JS,pig
YGP47,JS,pig
YGP48,JS,pig
YGP49,JS,pig
YGP50,JS,pig
YNP3,YN,pig
YNP4,YN,pig
YNP5,YN,pig
YNP7,YN,pig
YNP8,YN,pig
YNP9,YN,pig
YNP10,YN,pig
YNP11,YN,pig
YNP12,YN,pig
YNP13,YN,pig
YNP14,YN,pig
YNP15,YN,pig
YNP16,YN,pig
YNP17,YN,pig
YNP19,YN,pig
YNP21,YN,pig
YNP22,YN,pig
YNP23,YN,pig
YNP24,YN,pig
YNP25,YN,pig
YNP26,YN,pig
YNP28,YN,pig
YNP29,YN,pig
YNP30,YN,pig
YNP31,YN,pig
YNP32,YN,pig
YNP33,YN,pig
YNP34,YN,pig
YNP36,YN,pig
YNP37,YN,pig
GZP1,GZ,pig
GZP2,GZ,pig
GZP3,GZ,pig
GZP4,GZ,pig
GZP5,GZ,pig
GZP6,GZ,pig
GZP7,GZ,pig
GZP8,GZ,pig
GZP9,GZ,pig
GZP10,GZ,pig
GZP11,GZ,pig
GZP12,GZ,pig
GZP13,GZ,pig
GZP14,GZ,pig
GZP15,GZ,pig
GZP16,GZ,pig
GZP17,GZ,pig
GZP18,GZ,pig
GZP19,GZ,pig
GZP20,GZ,pig
GZP21,GZ,pig
GZP22,GZ,pig
GZP23,GZ,pig
GZP24,GZ,pig
GZP25,GZ,pig
GZP26,GZ,pig
GZP27,GZ,pig
GZP28,GZ,pig
GZP29,GZ,pig
GZP30,GZ,pig
SCP1,SC,pig
SCP2,SC,pig
SCP3,SC,pig
SCP4,SC,pig
SCP5,SC,pig
SCP6,SC,pig
SCP7,SC,pig
SCP8,SC,pig
SCP9,SC,pig
SCP10,SC,pig
SCP11,SC,pig
SCP12,SC,pig
SCP13,SC,pig
SCP14,SC,pig
SCP15,SC,pig
SCP16,SC,pig
SCP17,SC,pig
SCP18,SC,pig
SCP19,SC,pig
SCP20,SC,pig
SCP21,SC,pig
SCP22,SC,pig
SCP23,SC,pig
SCP24,SC,pig
SCP25,SC,pig
SCP26,SC,pig
SCP27,SC,pig
SCP28,SC,pig
SCP29,SC,pig
SCP30,SC,pig
YGC1,JS,chicken
YGC2,JS,chicken
YGC3,JS,chicken
YGC4,JS,chicken
YGC5,JS,chicken
YGC7,JS,chicken
YGC8,JS,chicken
YGC9,JS,chicken
YGC11,JS,chicken
YGC12,JS,chicken
YGC14,JS,chicken
YGC15,JS,chicken
YGC16,JS,chicken
YGC18,JS,chicken
YGC25,JS,chicken
YGC26,JS,chicken
YGC27,JS,chicken
YGC31,JS,chicken
YGC36,JS,chicken
YGC38,JS,chicken
YGC39,JS,chicken
YGC41,JS,chicken
YGC43,JS,chicken
YGC45,JS,chicken
YGC47,JS,chicken
YGC48,JS,chicken
YGC50,JS,chicken
YGC51,JS,chicken
YGC52,JS,chicken
YGC53,JS,chicken
SCC1,SC,chicken
SCC2,SC,chicken
SCC3,SC,chicken
SCC4,SC,chicken
SCC5,SC,chicken
SCC6,SC,chicken
SCC7,SC,chicken
SCC8,SC,chicken
SCC9,SC,chicken
SCC10,SC,chicken
SCC11,SC,chicken
SCC12,SC,chicken
SCC13,SC,chicken
SCC14,SC,chicken
SCC15,SC,chicken
SCC16,SC,chicken
SCC17,SC,chicken
SCC18,SC,chicken
SCC19,SC,chicken
SCC20,SC,chicken
SCC21,SC,chicken
SCC22,SC,chicken
SCC23,SC,chicken
SCC24,SC,chicken
SCC25,SC,chicken
SCC26,SC,chicken
SCC27,SC,chicken
SCC28,SC,chicken
SCC29,SC,chicken
SCC30,SC,chicken
YNC3,YN,chicken
YNC4,YN,chicken
YNC7,YN,chicken
YNC8,YN,chicken
YNC9,YN,chicken
YNC10,YN,chicken
YNC11,YN,chicken
YNC12,YN,chicken
YNC15,YN,chicken
YNC17,YN,chicken
YNC18,YN,chicken
YNC22,YN,chicken
YNC24,YN,chicken
YNC25,YN,chicken
YNC26,YN,chicken
YNC29,YN,chicken
YNC31,YN,chicken
YNC32,YN,chicken
YNC34,YN,chicken
YNC35,YN,chicken
YNC36,YN,chicken
YNC37,YN,chicken
YNC39,YN,chicken
YNC40,YN,chicken
YNC41,YN,chicken
YNC43,YN,chicken
YNC44,YN,chicken
YNC45,YN,chicken
YNC46,YN,chicken
YNC47,YN,chicken
GZC1,GZ,chicken
GZC3,GZ,chicken
GZC4,GZ,chicken
GZC5,GZ,chicken
GZC7,GZ,chicken
GZC9,GZ,chicken
GZC10,GZ,chicken
GZC12,GZ,chicken
GZC13,GZ,chicken
GZC14,GZ,chicken
GZC16,GZ,chicken
GZC18,GZ,chicken
GZC20,GZ,chicken
GZC25,GZ,chicken
GZC26,GZ,chicken
GZC27,GZ,chicken
GZC30,GZ,chicken
GZC32,GZ,chicken
GZC33,GZ,chicken
GZC36,GZ,chicken
GZC37,GZ,chicken
GZC38,GZ,chicken
GZC39,GZ,chicken
GZC40,GZ,chicken
GZC41,GZ,chicken
GZC42,GZ,chicken
GZC43,GZ,chicken
GZC44,GZ,chicken
GZC45,GZ,chicken
GZC46,GZ,chicken
YGE1,JS,soil
YGE2,JS,soil
YGE3,JS,soil
YGE4,JS,soil
YGE5,JS,soil
YGE6,JS,soil
YGE7,JS,soil
YGE8,JS,soil
YGE9,JS,soil
YGE10,JS,soil
YGE11,JS,soil
YGE12,JS,soil
YGE13,JS,soil
YGE14,JS,soil
YGE15,JS,soil
YGE16,JS,soil
YGE17,JS,soil
YGE18,JS,soil
YGE19,JS,soil
YGE20,JS,soil
YGE21,JS,soil
YGE22,JS,soil
YGE23,JS,soil
YGE24,JS,soil
YGE25,JS,soil
YGE26,JS,soil
YGE27,JS,soil
YGE28,JS,soil
YGE29,JS,soil
YGE30,JS,soil
SCE1,SC,soil
SCE2,SC,soil
SCE4,SC,soil
SCE5,SC,soil
SCE8,SC,soil
SCE9,SC,soil
SCE10,SC,soil
SCE11,SC,soil
SCE12,SC,soil
SCE13,SC,soil
SCE14,SC,soil
SCE15,SC,soil
SCE16,SC,soil
SCE18,SC,soil
SCE19,SC,soil
SCE20,SC,soil
SCE21,SC,soil
SCE22,SC,soil
SCE23,SC,soil
SCE24,SC,soil
SCE25,SC,soil
SCE26,SC,soil
SCE27,SC,soil
SCE28,SC,soil
SCE29,SC,soil
YNE1,YN,soil
YNE2,YN,soil
YNE3,YN,soil
YNE4,YN,soil
YNE5,YN,soil
YNE6,YN,soil
YNE7,YN,soil
YNE8,YN,soil
YNE9,YN,soil
YNE10,YN,soil
YNE11,YN,soil
YNE14,YN,soil
YNE15,YN,soil
YNE16,YN,soil
YNE17,YN,soil
YNE18,YN,soil
YNE19,YN,soil
YNE20,YN,soil
YNE21,YN,soil
YNE22,YN,soil
YNE23,YN,soil
YNE24,YN,soil
YNE25,YN,soil
YNE26,YN,soil
YNE27,YN,soil
YNE28,YN,soil
YNE29,YN,soil
YNE30,YN,soil
GZE1,GZ,soil
GZE2,GZ,soil
GZE3,GZ,soil
GZE4,GZ,soil
GZE5,GZ,soil
GZE6,GZ,soil
GZE7,GZ,soil
GZE8,GZ,soil
GZE9,GZ,soil
GZE10,GZ,soil
GZE11,GZ,soil
GZE12,GZ,soil
GZE13,GZ,soil
GZE14,GZ,soil
GZE15,GZ,soil
GZE16,GZ,soil
GZE17,GZ,soil
GZE18,GZ,soil
GZE19,GZ,soil
GZE20,GZ,soil
GZE21,GZ,soil
GZE22,GZ,soil
GZE23,GZ,soil
GZE24,GZ,soil
GZE25,GZ,soil
GZE26,GZ,soil
GZE27,GZ,soil
GZE28,GZ,soil
